Type,Saves,Comments,Shares,Likes
Carousel,294,49,20,957
Static Images,498,34,2,342
Reels,114,7,13,95
Reels,339,16,25,259
Reels,460,35,11,997
Reels,152,1,18,891
Reels,277,34,13,661
Static Images,488,34,8,722
Reels,59,33,24,908
Reels,98,32,6,900
Static Images,91,8,15,195
Carousel,423,7,24,651
Carousel,281,41,4,866
Static Images,197,8,15,261
Static Images,22,34,19,832
Reels,113,7,8,148
Carousel,418,43,8,107
Carousel,386,34,21,948
Static Images,376,21,21,682
Static Images,378,9,6,498
Reels,244,28,27,178
Static Images,443,2,25,481
Reels,229,48,18,293
Carousel,486,12,23,824
Reels,341,42,3,433
Static Images,443,39,18,998
Static Images,77,21,28,150
Carousel,68,49,12,708
Reels,131,47,3,498
Static Images,175,12,28,235
Reels,70,8,8,912
Carousel,461,20,25,915
Static Images,129,43,4,293
Reels,192,17,14,820
Carousel,29,14,2,193
Carousel,111,50,4,86
Reels,165,29,27,430
Static Images,131,35,13,513
Static Images,227,47,3,478
Carousel,159,20,28,654
Static Images,129,22,11,819
Reels,302,39,11,946
Reels,81,3,26,92
Carousel,141,9,7,673
Reels,489,2,7,867
Static Images,374,19,6,429
Carousel,243,21,1,603
Reels,414,24,8,702
Static Images,204,11,29,812
Carousel,67,11,6,586
Carousel,422,35,0,559
Reels,274,28,9,801
Static Images,325,48,19,799
Carousel,500,6,29,594
Reels,468,27,10,173
Carousel,133,45,21,549
Static Images,301,37,11,462
Reels,243,4,8,54
Static Images,91,27,29,116
Reels,480,37,23,528
Carousel,144,2,15,430
Carousel,281,7,18,901
Reels,359,35,22,204
Reels,229,28,23,628
Static Images,243,44,23,449
Static Images,120,29,10,83
Static Images,494,23,29,91
Carousel,365,22,3,411
Carousel,295,32,14,141
Static Images,66,24,22,982
Static Images,169,46,25,336
Static Images,378,48,14,58
Carousel,53,2,18,92
Static Images,439,18,23,606
Carousel,292,11,13,668
Static Images,182,10,8,187
Carousel,93,45,18,102
Static Images,284,36,16,309
Carousel,398,48,9,675
Static Images,52,4,29,999
Reels,155,47,2,861
Carousel,442,48,20,55
Carousel,358,47,6,163
Reels,438,23,9,755
Static Images,312,4,25,424
Static Images,434,42,28,227
Carousel,374,1,4,704
Carousel,205,40,27,299
Static Images,38,45,4,446
Carousel,207,19,10,875
Reels,336,50,5,863
Carousel,39,28,9,626
Static Images,227,21,4,112
Carousel,65,23,22,170
Static Images,401,26,29,508
Reels,92,37,5,839
Static Images,382,49,11,810
Carousel,397,32,24,705
Carousel,454,49,11,406
Carousel,230,7,24,219
Static Images,266,5,9,222
Static Images,302,9,20,884
Reels,163,38,2,717
Static Images,496,35,1,317
Reels,240,23,19,728
Carousel,287,46,29,585
Static Images,145,27,10,407
Carousel,219,14,11,375
Static Images,209,35,0,718
Reels,41,35,16,477
